MES/AÑO,TIPO CLIENTES,PRODUCTO,PRECIO POR TON (USD)
201901,CLIENTES GRANDES,A22,17339.46
201901,CLIENTES GRANDES,A23,12408.65
201901,CLIENTES GRANDES,A24,12866.55
201901,CLIENTES PEQUEÑOS,A1,10808.19
201901,CLIENTES PEQUEÑOS,A2,15686.01
201901,CLIENTES PEQUEÑOS,A3,16710.75
201901,CLIENTES PEQUEÑOS,A4,13137.49
201901,CLIENTES PEQUEÑOS,A5,15767.03
201901,CLIENTES PEQUEÑOS,A6,16498.20
201901,CLIENTES PEQUEÑOS,A7,16470.89
201901,CLIENTES PEQUEÑOS,A8,11021.90
201901,CLIENTES PEQUEÑOS,A9,8316.18
201901,CLIENTES PEQUEÑOS,A10,20230.37
201901,CLIENTES PEQUEÑOS,A11,24564.45
201901,CLIENTES PEQUEÑOS,A14,19239.75
201901,CLIENTES PEQUEÑOS,A15,14297.45
201901,CLIENTES PEQUEÑOS,A16,16848.05
201901,CLIENTES PEQUEÑOS,A17,17061.85
201901,CLIENTES PEQUEÑOS,A18,10161.29
201901,CLIENTES PEQUEÑOS,A19,15576.45
201901,CLIENTES PEQUEÑOS,A20,11491.02
201901,CLIENTES PEQUEÑOS,A21,8968.41
201901,CLIENTES PEQUEÑOS,A22,17339.46
201901,CLIENTES PEQUEÑOS,A23,12408.65
201902,CLIENTES GRANDES,A1,11067.81
201902,CLIENTES GRANDES,A2,15416.22
201902,CLIENTES GRANDES,A3,17846.58
201902,CLIENTES GRANDES,A4,14220.98
201902,CLIENTES GRANDES,A5,15969.92
201902,CLIENTES GRANDES,A6,15961.27
201902,CLIENTES GRANDES,A7,16332.84
201902,CLIENTES GRANDES,A8,10484.53
201902,CLIENTES GRANDES,A9,8357.12
201902,CLIENTES GRANDES,A10,19513.34
201902,CLIENTES GRANDES,A11,23328.82
201902,CLIENTES GRANDES,A12,22671.37
201902,CLIENTES GRANDES,A13,18101.45
201902,CLIENTES GRANDES,A14,18085.25
201902,CLIENTES GRANDES,A15,14203.10
201902,CLIENTES GRANDES,A16,16592.57
201902,CLIENTES GRANDES,A17,16654.46
201902,CLIENTES GRANDES,A18,10239.18
201902,CLIENTES GRANDES,A19,15383.99
201902,CLIENTES GRANDES,A20,10925.01
201902,CLIENTES GRANDES,A21,8494.89
201902,CLIENTES GRANDES,A22,17257.86
201902,CLIENTES GRANDES,A23,12103.32
201902,CLIENTES GRANDES,A24,12449.86
201902,CLIENTES PEQUEÑOS,A1,11067.81
201902,CLIENTES PEQUEÑOS,A2,15416.22
201902,CLIENTES PEQUEÑOS,A3,17846.58
201902,CLIENTES PEQUEÑOS,A4,14220.98
201902,CLIENTES PEQUEÑOS,A5,15969.92
201902,CLIENTES PEQUEÑOS,A6,15961.27
201902,CLIENTES PEQUEÑOS,A7,16332.84
201902,CLIENTES PEQUEÑOS,A8,10484.53
201902,CLIENTES PEQUEÑOS,A9,8357.12
201902,CLIENTES PEQUEÑOS,A10,19513.34
201902,CLIENTES PEQUEÑOS,A11,23328.82
201902,CLIENTES PEQUEÑOS,A14,18085.25
201902,CLIENTES PEQUEÑOS,A15,14203.10
201902,CLIENTES PEQUEÑOS,A16,16592.57
201902,CLIENTES PEQUEÑOS,A17,16654.46
201902,CLIENTES PEQUEÑOS,A18,10239.18
201902,CLIENTES PEQUEÑOS,A19,15383.99
201902,CLIENTES PEQUEÑOS,A20,10925.01
201902,CLIENTES PEQUEÑOS,A21,8494.89
201902,CLIENTES PEQUEÑOS,A22,17257.86
201902,CLIENTES PEQUEÑOS,A23,12103.32
201903,CLIENTES GRANDES,A1,12713.88
201903,CLIENTES GRANDES,A2,16502.22
201903,CLIENTES GRANDES,A3,17111.34
201903,CLIENTES GRANDES,A4,14068.80
201903,CLIENTES GRANDES,A5,16987.90
201903,CLIENTES GRANDES,A6,16814.22
201903,CLIENTES GRANDES,A7,16421.76
201903,CLIENTES GRANDES,A8,11825.75
201903,CLIENTES GRANDES,A9,9106.51
201903,CLIENTES GRANDES,A10,21916.58
201903,CLIENTES GRANDES,A11,25415.74
201903,CLIENTES GRANDES,A12,25978.39
201903,CLIENTES GRANDES,A13,20878.92
201903,CLIENTES GRANDES,A14,20805.31
201903,CLIENTES GRANDES,A15,14343.42
201903,CLIENTES GRANDES,A16,17019.78
201903,CLIENTES GRANDES,A17,18365.65
201903,CLIENTES GRANDES,A18,11158.41
201903,CLIENTES GRANDES,A19,16506.38
201903,CLIENTES GRANDES,A20,12444.71
201903,CLIENTES GRANDES,A21,9636.73
201903,CLIENTES GRANDES,A22,17633.73
201903,CLIENTES GRANDES,A23,13295.70
201903,CLIENTES GRANDES,A24,12864.36
201903,CLIENTES PEQUEÑOS,A1,12713.88
201903,CLIENTES PEQUEÑOS,A2,16502.22
201903,CLIENTES PEQUEÑOS,A3,17111.34
201903,CLIENTES PEQUEÑOS,A4,14068.80
201903,CLIENTES PEQUEÑOS,A5,16987.90
201903,CLIENTES PEQUEÑOS,A6,16814.22
201903,CLIENTES PEQUEÑOS,A7,16421.76
201903,CLIENTES PEQUEÑOS,A8,11825.75
201903,CLIENTES PEQUEÑOS,A9,9106.51
201903,CLIENTES PEQUEÑOS,A10,21916.58
201903,CLIENTES PEQUEÑOS,A11,25415.74
201903,CLIENTES PEQUEÑOS,A14,20805.31
201903,CLIENTES PEQUEÑOS,A15,14343.42
201903,CLIENTES PEQUEÑOS,A16,17019.78
201903,CLIENTES PEQUEÑOS,A17,18365.65
201903,CLIENTES PEQUEÑOS,A18,11158.41
201903,CLIENTES PEQUEÑOS,A19,16506.38
201903,CLIENTES PEQUEÑOS,A20,12444.71
201903,CLIENTES PEQUEÑOS,A21,9636.73
201903,CLIENTES PEQUEÑOS,A22,17633.73
201903,CLIENTES PEQUEÑOS,A23,13295.70
201904,CLIENTES GRANDES,A1,11704.63
201904,CLIENTES GRANDES,A2,15655.23
201904,CLIENTES GRANDES,A3,16778.18
201904,CLIENTES GRANDES,A4,13975.00
201904,CLIENTES GRANDES,A5,16062.85
201904,CLIENTES GRANDES,A6,15815.99
201904,CLIENTES GRANDES,A7,16210.06
201904,CLIENTES GRANDES,A8,11172.34
201904,CLIENTES GRANDES,A9,8475.24
201904,CLIENTES GRANDES,A10,19987.60
201904,CLIENTES GRANDES,A11,25468.72
201904,CLIENTES GRANDES,A12,22638.31
201904,CLIENTES GRANDES,A13,18031.19
201904,CLIENTES GRANDES,A14,18967.42
201904,CLIENTES GRANDES,A15,14134.51
201904,CLIENTES GRANDES,A16,16908.61
201904,CLIENTES GRANDES,A17,17050.73
201904,CLIENTES GRANDES,A18,10536.78
201904,CLIENTES GRANDES,A19,15762.52
201904,CLIENTES GRANDES,A20,12345.27
201904,CLIENTES GRANDES,A21,8948.50
201904,CLIENTES GRANDES,A22,16870.09
201904,CLIENTES GRANDES,A23,12712.24
201904,CLIENTES GRANDES,A24,12445.29
201904,CLIENTES PEQUEÑOS,A1,11704.63
201904,CLIENTES PEQUEÑOS,A2,15655.23
201904,CLIENTES PEQUEÑOS,A3,16778.18
201904,CLIENTES PEQUEÑOS,A4,13975.00
201904,CLIENTES PEQUEÑOS,A5,16062.85
201904,CLIENTES PEQUEÑOS,A6,15815.99
201904,CLIENTES PEQUEÑOS,A7,16210.06
201904,CLIENTES PEQUEÑOS,A8,11172.34
201904,CLIENTES PEQUEÑOS,A9,8475.24
201904,CLIENTES PEQUEÑOS,A10,19987.60
201904,CLIENTES PEQUEÑOS,A11,25468.72
201904,CLIENTES PEQUEÑOS,A14,18967.42
201904,CLIENTES PEQUEÑOS,A15,14134.51
201904,CLIENTES PEQUEÑOS,A16,16908.61
201904,CLIENTES PEQUEÑOS,A17,17050.73
201904,CLIENTES PEQUEÑOS,A18,10536.78
201904,CLIENTES PEQUEÑOS,A19,15762.52
201904,CLIENTES PEQUEÑOS,A20,12345.27
201904,CLIENTES PEQUEÑOS,A21,8948.50
201904,CLIENTES PEQUEÑOS,A22,16870.09
201904,CLIENTES PEQUEÑOS,A23,12712.24
201905,CLIENTES GRANDES,A1,11612.97
201905,CLIENTES GRANDES,A2,16190.09
201905,CLIENTES GRANDES,A3,17132.85
201905,CLIENTES GRANDES,A4,13620.07
201905,CLIENTES GRANDES,A5,16627.65
201905,CLIENTES GRANDES,A6,16997.80
201905,CLIENTES GRANDES,A7,16717.31
201905,CLIENTES GRANDES,A8,11050.33
201905,CLIENTES GRANDES,A9,8674.42
201905,CLIENTES GRANDES,A10,20210.64
201905,CLIENTES GRANDES,A11,24720.78
201905,CLIENTES GRANDES,A12,26208.90
201905,CLIENTES GRANDES,A13,20022.17
201905,CLIENTES GRANDES,A14,19311.37
201905,CLIENTES GRANDES,A15,14334.14
201905,CLIENTES GRANDES,A16,17008.36
201905,CLIENTES GRANDES,A17,17164.42
201905,CLIENTES GRANDES,A18,10368.63
201905,CLIENTES GRANDES,A19,16061.67
201905,CLIENTES GRANDES,A20,11938.87
201905,CLIENTES GRANDES,A21,9056.45
201905,CLIENTES GRANDES,A22,17069.17
201905,CLIENTES GRANDES,A23,12760.43
201905,CLIENTES GRANDES,A24,12876.62
201905,CLIENTES PEQUEÑOS,A1,11612.97
201905,CLIENTES PEQUEÑOS,A2,16190.09
201905,CLIENTES PEQUEÑOS,A3,17132.85
201905,CLIENTES PEQUEÑOS,A4,13620.07
201905,CLIENTES PEQUEÑOS,A5,16627.65
201905,CLIENTES PEQUEÑOS,A6,16997.80
201905,CLIENTES PEQUEÑOS,A7,16717.31
201905,CLIENTES PEQUEÑOS,A8,11050.33
201905,CLIENTES PEQUEÑOS,A9,8674.42
201905,CLIENTES PEQUEÑOS,A10,20210.64
201905,CLIENTES PEQUEÑOS,A11,24720.78
201905,CLIENTES PEQUEÑOS,A14,19311.37
201905,CLIENTES PEQUEÑOS,A15,14334.14
201905,CLIENTES PEQUEÑOS,A16,17008.36
201905,CLIENTES PEQUEÑOS,A17,17164.42
201905,CLIENTES PEQUEÑOS,A18,10368.63
201905,CLIENTES PEQUEÑOS,A19,16061.67
201905,CLIENTES PEQUEÑOS,A20,11938.87
201905,CLIENTES PEQUEÑOS,A21,9056.45
201905,CLIENTES PEQUEÑOS,A22,17069.17
201905,CLIENTES PEQUEÑOS,A23,12760.43
201905,CLIENTES PEQUEÑOS,A25,20813.06
201906,CLIENTES GRANDES,A1,11933.08
201906,CLIENTES GRANDES,A2,15983.06
201906,CLIENTES GRANDES,A3,17054.86
201906,CLIENTES GRANDES,A4,14143.51
201906,CLIENTES GRANDES,A5,16398.20
201906,CLIENTES GRANDES,A6,16473.29
201906,CLIENTES GRANDES,A7,16410.46
201906,CLIENTES GRANDES,A8,11358.22
201906,CLIENTES GRANDES,A9,8476.67
201906,CLIENTES GRANDES,A10,20362.55
201906,CLIENTES GRANDES,A11,24715.15
201906,CLIENTES GRANDES,A12,24578.56
201906,CLIENTES GRANDES,A13,19327.00
201906,CLIENTES GRANDES,A14,20243.87
201906,CLIENTES GRANDES,A15,14365.23
201906,CLIENTES GRANDES,A16,16714.55
201906,CLIENTES GRANDES,A17,17521.78
201906,CLIENTES GRANDES,A18,10812.91
201906,CLIENTES GRANDES,A19,15235.66
201906,CLIENTES GRANDES,A20,11844.57
201906,CLIENTES GRANDES,A21,9025.83
201906,CLIENTES GRANDES,A22,17142.62
201906,CLIENTES GRANDES,A23,12504.33
201906,CLIENTES GRANDES,A24,12612.12
201906,CLIENTES PEQUEÑOS,A1,11933.08
201906,CLIENTES PEQUEÑOS,A2,15983.06
201906,CLIENTES PEQUEÑOS,A3,17054.86
201906,CLIENTES PEQUEÑOS,A4,14143.51
201906,CLIENTES PEQUEÑOS,A5,16398.20
201906,CLIENTES PEQUEÑOS,A6,16473.29
201906,CLIENTES PEQUEÑOS,A7,16410.46
201906,CLIENTES PEQUEÑOS,A8,11358.22
201906,CLIENTES PEQUEÑOS,A9,8476.67
201906,CLIENTES PEQUEÑOS,A10,20362.55
201906,CLIENTES PEQUEÑOS,A11,24715.15
201906,CLIENTES PEQUEÑOS,A14,20243.87
201906,CLIENTES PEQUEÑOS,A15,14365.23
201906,CLIENTES PEQUEÑOS,A16,16714.55
201906,CLIENTES PEQUEÑOS,A17,17521.78
201906,CLIENTES PEQUEÑOS,A18,10812.91
201906,CLIENTES PEQUEÑOS,A19,15235.66
201906,CLIENTES PEQUEÑOS,A20,11844.57
201906,CLIENTES PEQUEÑOS,A21,9025.83
201906,CLIENTES PEQUEÑOS,A22,17142.62
201906,CLIENTES PEQUEÑOS,A23,12504.33
201906,CLIENTES PEQUEÑOS,A25,21641.57
201907,CLIENTES GRANDES,A1,11705.14
201907,CLIENTES GRANDES,A2,16281.81
201907,CLIENTES GRANDES,A3,17008.58
201907,CLIENTES GRANDES,A4,13957.44
201907,CLIENTES GRANDES,A5,16504.11
201907,CLIENTES GRANDES,A6,16590.80
201907,CLIENTES GRANDES,A7,16600.69
201907,CLIENTES GRANDES,A8,11134.51
201907,CLIENTES GRANDES,A9,8591.85
201907,CLIENTES GRANDES,A10,20191.03
201907,CLIENTES GRANDES,A11,24474.86
201907,CLIENTES GRANDES,A12,25105.68
201907,CLIENTES GRANDES,A13,19910.83
201907,CLIENTES GRANDES,A14,19364.92
201907,CLIENTES GRANDES,A15,14281.60
201907,CLIENTES GRANDES,A16,16785.03
201907,CLIENTES GRANDES,A17,17142.58
201907,CLIENTES GRANDES,A18,10885.98
201907,CLIENTES GRANDES,A19,16694.86
201907,CLIENTES GRANDES,A20,11906.84
201907,CLIENTES GRANDES,A21,9009.94
201907,CLIENTES GRANDES,A22,16944.02
201907,CLIENTES GRANDES,A23,13061.21
201907,CLIENTES GRANDES,A24,12895.65
201907,CLIENTES GRANDES,A25,20597.10
201907,CLIENTES PEQUEÑOS,A1,11705.14
201907,CLIENTES PEQUEÑOS,A2,16281.81
201907,CLIENTES PEQUEÑOS,A3,17008.58
201907,CLIENTES PEQUEÑOS,A4,13957.44
201907,CLIENTES PEQUEÑOS,A5,16504.11
201907,CLIENTES PEQUEÑOS,A6,16590.80
201907,CLIENTES PEQUEÑOS,A7,16600.69
201907,CLIENTES PEQUEÑOS,A8,11134.51
201907,CLIENTES PEQUEÑOS,A9,8591.85
201907,CLIENTES PEQUEÑOS,A10,20191.03
201907,CLIENTES PEQUEÑOS,A11,24474.86
201907,CLIENTES PEQUEÑOS,A14,19364.92
201907,CLIENTES PEQUEÑOS,A15,14281.60
201907,CLIENTES PEQUEÑOS,A16,16785.03
201907,CLIENTES PEQUEÑOS,A17,17142.58
201907,CLIENTES PEQUEÑOS,A18,10885.98
201907,CLIENTES PEQUEÑOS,A19,16694.86
201907,CLIENTES PEQUEÑOS,A20,11906.84
201907,CLIENTES PEQUEÑOS,A21,9009.94
201907,CLIENTES PEQUEÑOS,A22,16944.02
201907,CLIENTES PEQUEÑOS,A23,13061.21
201907,CLIENTES PEQUEÑOS,A25,20597.10
201908,CLIENTES GRANDES,A1,11925.02
201908,CLIENTES GRANDES,A2,16439.18
201908,CLIENTES GRANDES,A3,17037.50
201908,CLIENTES GRANDES,A4,13949.73
201908,CLIENTES GRANDES,A5,17077.02
201908,CLIENTES GRANDES,A6,16881.24
201908,CLIENTES GRANDES,A7,17459.07
201908,CLIENTES GRANDES,A8,11331.18
201908,CLIENTES GRANDES,A9,8558.27
201908,CLIENTES GRANDES,A10,20406.22
201908,CLIENTES GRANDES,A11,25261.72
201908,CLIENTES GRANDES,A12,24588.44
201908,CLIENTES GRANDES,A13,19606.42
201908,CLIENTES GRANDES,A14,22314.61
201908,CLIENTES GRANDES,A15,14579.61
201908,CLIENTES GRANDES,A16,17467.36
201908,CLIENTES GRANDES,A17,17354.77
201908,CLIENTES GRANDES,A18,10680.60
201908,CLIENTES GRANDES,A19,16427.22
201908,CLIENTES GRANDES,A20,11908.52
201908,CLIENTES GRANDES,A21,9045.03
201908,CLIENTES GRANDES,A22,17236.32
201908,CLIENTES GRANDES,A23,12837.56
201908,CLIENTES GRANDES,A24,12869.49
201908,CLIENTES GRANDES,A26,18087.49
201908,CLIENTES GRANDES,A25,21560.12
201908,CLIENTES PEQUEÑOS,A1,11925.02
201908,CLIENTES PEQUEÑOS,A2,16439.18
201908,CLIENTES PEQUEÑOS,A3,17037.50
201908,CLIENTES PEQUEÑOS,A4,13949.73
201908,CLIENTES PEQUEÑOS,A5,17077.02
201908,CLIENTES PEQUEÑOS,A6,16881.24
201908,CLIENTES PEQUEÑOS,A7,17459.07
201908,CLIENTES PEQUEÑOS,A8,11331.18
201908,CLIENTES PEQUEÑOS,A9,8558.27
201908,CLIENTES PEQUEÑOS,A10,20406.22
201908,CLIENTES PEQUEÑOS,A11,25261.72
201908,CLIENTES PEQUEÑOS,A14,22314.61
201908,CLIENTES PEQUEÑOS,A15,14579.61
201908,CLIENTES PEQUEÑOS,A16,17467.36
201908,CLIENTES PEQUEÑOS,A17,17354.77
201908,CLIENTES PEQUEÑOS,A18,10680.60
201908,CLIENTES PEQUEÑOS,A19,16427.22
201908,CLIENTES PEQUEÑOS,A20,11908.52
201908,CLIENTES PEQUEÑOS,A21,9045.03
201908,CLIENTES PEQUEÑOS,A22,17236.32
201908,CLIENTES PEQUEÑOS,A23,12837.56
201908,CLIENTES PEQUEÑOS,A25,21560.12
201909,CLIENTES GRANDES,A1,11745.64
201909,CLIENTES GRANDES,A2,16193.56
201909,CLIENTES GRANDES,A3,17009.03
201909,CLIENTES GRANDES,A4,13805.96
201909,CLIENTES GRANDES,A5,16465.14
201909,CLIENTES GRANDES,A6,16604.49
201909,CLIENTES GRANDES,A7,16490.94
201909,CLIENTES GRANDES,A8,11148.04
201909,CLIENTES GRANDES,A9,8524.70
201909,CLIENTES GRANDES,A10,20129.76
201909,CLIENTES GRANDES,A11,24622.51
201909,CLIENTES GRANDES,A12,24502.84
201909,CLIENTES GRANDES,A13,19607.97
201909,CLIENTES GRANDES,A14,19465.09
201909,CLIENTES GRANDES,A15,13930.45
201909,CLIENTES GRANDES,A16,16857.66
201909,CLIENTES GRANDES,A17,16601.40
201909,CLIENTES GRANDES,A18,10939.27
201909,CLIENTES GRANDES,A19,16215.24
201909,CLIENTES GRANDES,A20,11843.19
201909,CLIENTES GRANDES,A21,9020.30
201909,CLIENTES GRANDES,A22,16854.35
201909,CLIENTES GRANDES,A23,12703.07
201909,CLIENTES GRANDES,A24,12748.73
201909,CLIENTES GRANDES,A26,17800.37
201909,CLIENTES GRANDES,A25,21231.00
201909,CLIENTES PEQUEÑOS,A1,11745.64
201909,CLIENTES PEQUEÑOS,A2,16193.56
201909,CLIENTES PEQUEÑOS,A3,17009.03
201909,CLIENTES PEQUEÑOS,A4,13805.96
201909,CLIENTES PEQUEÑOS,A5,16465.14
201909,CLIENTES PEQUEÑOS,A6,16604.49
201909,CLIENTES PEQUEÑOS,A7,16490.94
201909,CLIENTES PEQUEÑOS,A8,11148.04
201909,CLIENTES PEQUEÑOS,A9,8524.70
201909,CLIENTES PEQUEÑOS,A10,20129.76
201909,CLIENTES PEQUEÑOS,A11,24622.51
201909,CLIENTES PEQUEÑOS,A14,19465.09
201909,CLIENTES PEQUEÑOS,A15,13930.45
201909,CLIENTES PEQUEÑOS,A16,16857.66
201909,CLIENTES PEQUEÑOS,A17,16601.40
201909,CLIENTES PEQUEÑOS,A18,10939.27
201909,CLIENTES PEQUEÑOS,A19,16215.24
201909,CLIENTES PEQUEÑOS,A20,11843.19
201909,CLIENTES PEQUEÑOS,A21,9020.30
201909,CLIENTES PEQUEÑOS,A22,16854.35
201909,CLIENTES PEQUEÑOS,A23,12703.07
201909,CLIENTES PEQUEÑOS,A25,21231.00
201910,CLIENTES GRANDES,A1,11783.51
201910,CLIENTES GRANDES,A2,16569.52
201910,CLIENTES GRANDES,A3,17012.31
201910,CLIENTES GRANDES,A4,14053.43
201910,CLIENTES GRANDES,A5,16846.85
201910,CLIENTES GRANDES,A6,16633.03
201910,CLIENTES GRANDES,A7,16894.80
201910,CLIENTES GRANDES,A8,11374.39
201910,CLIENTES GRANDES,A9,8515.45
201910,CLIENTES GRANDES,A10,20534.19
201910,CLIENTES GRANDES,A11,28884.33
201910,CLIENTES GRANDES,A12,24518.40
201910,CLIENTES GRANDES,A13,19587.01
201910,CLIENTES GRANDES,A14,19697.11
201910,CLIENTES GRANDES,A15,15110.23
201910,CLIENTES GRANDES,A16,17245.85
201910,CLIENTES GRANDES,A17,17936.30
201910,CLIENTES GRANDES,A18,10770.34
201910,CLIENTES GRANDES,A19,16224.11
201910,CLIENTES GRANDES,A20,11871.95
201910,CLIENTES GRANDES,A21,9223.13
201910,CLIENTES GRANDES,A22,17281.28
201910,CLIENTES GRANDES,A23,13015.59
201910,CLIENTES GRANDES,A24,12903.35
201910,CLIENTES GRANDES,A26,18290.10
201910,CLIENTES GRANDES,A25,21317.40
201910,CLIENTES PEQUEÑOS,A1,11783.51
201910,CLIENTES PEQUEÑOS,A2,16569.52
201910,CLIENTES PEQUEÑOS,A3,17012.31
201910,CLIENTES PEQUEÑOS,A4,14053.43
201910,CLIENTES PEQUEÑOS,A5,16846.85
201910,CLIENTES PEQUEÑOS,A6,16633.03
201910,CLIENTES PEQUEÑOS,A7,16894.80
201910,CLIENTES PEQUEÑOS,A8,11374.39
201910,CLIENTES PEQUEÑOS,A9,8515.45
201910,CLIENTES PEQUEÑOS,A10,20534.19
201910,CLIENTES PEQUEÑOS,A11,28884.33
201910,CLIENTES PEQUEÑOS,A14,19697.11
201910,CLIENTES PEQUEÑOS,A15,15110.23
201910,CLIENTES PEQUEÑOS,A16,17245.85
201910,CLIENTES PEQUEÑOS,A17,17936.30
201910,CLIENTES PEQUEÑOS,A18,10770.34
201910,CLIENTES PEQUEÑOS,A19,16224.11
201910,CLIENTES PEQUEÑOS,A20,11871.95
201910,CLIENTES PEQUEÑOS,A21,9223.13
201910,CLIENTES PEQUEÑOS,A22,17281.28
201910,CLIENTES PEQUEÑOS,A23,13015.59
201910,CLIENTES PEQUEÑOS,A25,21317.40
201911,CLIENTES GRANDES,A1,11193.83
201911,CLIENTES GRANDES,A2,15337.05
201911,CLIENTES GRANDES,A3,16954.07
201911,CLIENTES GRANDES,A4,13418.62
201911,CLIENTES GRANDES,A5,16230.65
201911,CLIENTES GRANDES,A6,16511.63
201911,CLIENTES GRANDES,A7,16262.00
201911,CLIENTES GRANDES,A8,10562.24
201911,CLIENTES GRANDES,A9,8504.82
201911,CLIENTES GRANDES,A10,20197.52
201911,CLIENTES GRANDES,A11,24401.28
201911,CLIENTES GRANDES,A12,24309.95
201911,CLIENTES GRANDES,A13,19487.69
201911,CLIENTES GRANDES,A14,16369.59
201911,CLIENTES GRANDES,A15,14335.43
201911,CLIENTES GRANDES,A16,16536.93
201911,CLIENTES GRANDES,A17,16890.75
201911,CLIENTES GRANDES,A18,10734.31
201911,CLIENTES GRANDES,A19,15801.37
201911,CLIENTES GRANDES,A20,11856.94
201911,CLIENTES GRANDES,A21,9222.80
201911,CLIENTES GRANDES,A22,16945.22
201911,CLIENTES GRANDES,A23,12779.41
201911,CLIENTES GRANDES,A24,12774.55
201911,CLIENTES GRANDES,A26,17239.96
201911,CLIENTES GRANDES,A25,21089.57
201911,CLIENTES PEQUEÑOS,A1,11193.83
201911,CLIENTES PEQUEÑOS,A2,15337.05
201911,CLIENTES PEQUEÑOS,A3,16954.07
201911,CLIENTES PEQUEÑOS,A4,13418.62
201911,CLIENTES PEQUEÑOS,A5,16230.65
201911,CLIENTES PEQUEÑOS,A6,16511.63
201911,CLIENTES PEQUEÑOS,A7,16262.00
201911,CLIENTES PEQUEÑOS,A8,10562.24
201911,CLIENTES PEQUEÑOS,A9,8504.82
201911,CLIENTES PEQUEÑOS,A10,20197.52
201911,CLIENTES PEQUEÑOS,A11,24401.28
201911,CLIENTES PEQUEÑOS,A14,16369.59
201911,CLIENTES PEQUEÑOS,A15,14335.43
201911,CLIENTES PEQUEÑOS,A16,16536.93
201911,CLIENTES PEQUEÑOS,A17,16890.75
201911,CLIENTES PEQUEÑOS,A18,10734.31
201911,CLIENTES PEQUEÑOS,A19,15801.37
201911,CLIENTES PEQUEÑOS,A20,11856.94
201911,CLIENTES PEQUEÑOS,A21,9222.80
201911,CLIENTES PEQUEÑOS,A22,16945.22
201911,CLIENTES PEQUEÑOS,A23,12779.41
201911,CLIENTES PEQUEÑOS,A25,21089.57
201912,CLIENTES GRANDES,A1,12458.22
201912,CLIENTES GRANDES,A2,17408.67
201912,CLIENTES GRANDES,A3,17182.57
201912,CLIENTES GRANDES,A4,14412.53
201912,CLIENTES GRANDES,A5,17057.35
201912,CLIENTES GRANDES,A6,16695.32
201912,CLIENTES GRANDES,A7,16949.27
201912,CLIENTES GRANDES,A8,12036.48
201912,CLIENTES GRANDES,A9,8530.09
201912,CLIENTES GRANDES,A10,20400.28
201912,CLIENTES GRANDES,A11,24948.68
201912,CLIENTES GRANDES,A12,24675.45
201912,CLIENTES GRANDES,A13,19632.18
201912,CLIENTES GRANDES,A14,22809.86
201912,CLIENTES GRANDES,A15,14344.13
201912,CLIENTES GRANDES,A16,17193.93
201912,CLIENTES GRANDES,A17,17133.09
201912,CLIENTES GRANDES,A18,11028.49
201912,CLIENTES GRANDES,A19,16645.83
201912,CLIENTES GRANDES,A20,11902.29
201912,CLIENTES GRANDES,A21,9233.12
201912,CLIENTES GRANDES,A22,17068.02
201912,CLIENTES GRANDES,A23,12840.73
201912,CLIENTES GRANDES,A24,12831.57
201912,CLIENTES GRANDES,A26,18988.62
201912,CLIENTES GRANDES,A25,21425.07
201912,CLIENTES PEQUEÑOS,A1,12458.22
201912,CLIENTES PEQUEÑOS,A2,17408.67
201912,CLIENTES PEQUEÑOS,A3,17182.57
201912,CLIENTES PEQUEÑOS,A4,14412.53
201912,CLIENTES PEQUEÑOS,A5,17057.35
201912,CLIENTES PEQUEÑOS,A6,16695.32
201912,CLIENTES PEQUEÑOS,A7,16949.27
201912,CLIENTES PEQUEÑOS,A8,12036.48
201912,CLIENTES PEQUEÑOS,A9,8530.09
201912,CLIENTES PEQUEÑOS,A10,20400.28
201912,CLIENTES PEQUEÑOS,A11,24948.68
201912,CLIENTES PEQUEÑOS,A14,22809.86
201912,CLIENTES PEQUEÑOS,A15,14344.13
201912,CLIENTES PEQUEÑOS,A16,17193.93
201912,CLIENTES PEQUEÑOS,A17,17133.09
201912,CLIENTES PEQUEÑOS,A18,11028.49
201912,CLIENTES PEQUEÑOS,A19,16645.83
201912,CLIENTES PEQUEÑOS,A20,11902.29
201912,CLIENTES PEQUEÑOS,A21,9233.12
201912,CLIENTES PEQUEÑOS,A22,17068.02
201912,CLIENTES PEQUEÑOS,A23,12840.73
201912,CLIENTES PEQUEÑOS,A25,21425.07
202001,CLIENTES GRANDES,A1,11366.20
202001,CLIENTES GRANDES,A2,16783.55
202001,CLIENTES GRANDES,A3,16984.21
202001,CLIENTES GRANDES,A4,14387.94
202001,CLIENTES GRANDES,A5,17073.09
202001,CLIENTES GRANDES,A6,16290.43
202001,CLIENTES GRANDES,A7,16764.29
202001,CLIENTES GRANDES,A8,11749.85
202001,CLIENTES GRANDES,A9,8516.99
202001,CLIENTES GRANDES,A10,20008.73
202001,CLIENTES GRANDES,A11,24497.41
202001,CLIENTES GRANDES,A12,24910.34
202001,CLIENTES GRANDES,A13,18912.23
202001,CLIENTES GRANDES,A14,21381.27
202001,CLIENTES GRANDES,A15,13997.62
202001,CLIENTES GRANDES,A16,17013.89
202001,CLIENTES GRANDES,A17,17235.56
202001,CLIENTES GRANDES,A18,11207.72
202001,CLIENTES GRANDES,A19,17425.16
202001,CLIENTES GRANDES,A20,12418.80
202001,CLIENTES GRANDES,A21,9484.95
202001,CLIENTES GRANDES,A22,16799.63
202001,CLIENTES GRANDES,A23,13600.13
